Vivado Simulator 2018.2
Copyright 1986-1999, 2001-2018 Xilinx, Inc. All Rights Reserved.
Running: C:/Xilinx/Vivado/2018.2/bin/unwrapped/win64.o/xelab.exe -wto 9b7466df63c84a708dd872c801467c14 --incr --debug typical --relax --mt 2 -L xil_defaultlib -L unisims_ver -L secureip --snapshot TB_Nano_Processor_func_synth xil_defaultlib.TB_Nano_Processor xil_defaultlib.glbl -log elaborate.log 
Using 2 slave threads.
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package vl.vl_types
Compiling module xil_defaultlib.glbl
Compiling module unisims_ver.OBUF
Compiling module unisims_ver.BUFG
Compiling module unisims_ver.IBUF
Compiling module unisims_ver.OBUFT
Compiling module unisims_ver.x_lut1_mux2
Compiling module unisims_ver.LUT1
Compiling module unisims_ver.LUT4
Compiling module unisims_ver.x_lut2_mux4
Compiling module unisims_ver.LUT2
Compiling module unisims_ver.x_lut3_mux8
Compiling module unisims_ver.LUT3
Compiling module unisims_ver.FDRE(IS_C_INVERTED=1'b1)
Compiling module xil_defaultlib.D_Flip_Flop_61
Compiling module xil_defaultlib.D_Flip_Flop_62
Compiling module unisims_ver.LUT6
Compiling module unisims_ver.LUT5
Compiling module xil_defaultlib.D_Flip_Flop_63
Compiling module xil_defaultlib.D_Flip_Flop_64
Compiling module xil_defaultlib.Program_Counter
Compiling module xil_defaultlib.D_Flip_Flop_53
Compiling module xil_defaultlib.D_Flip_Flop_54
Compiling module xil_defaultlib.D_Flip_Flop_55
Compiling module xil_defaultlib.D_Flip_Flop_56
Compiling module xil_defaultlib.D_Flip_Flop_57
Compiling module xil_defaultlib.D_Flip_Flop_58
Compiling module xil_defaultlib.D_Flip_Flop_59
Compiling module xil_defaultlib.D_Flip_Flop_60
Compiling module xil_defaultlib.Reg
Compiling module xil_defaultlib.D_Flip_Flop_45
Compiling module xil_defaultlib.D_Flip_Flop_46
Compiling module xil_defaultlib.D_Flip_Flop_47
Compiling module xil_defaultlib.D_Flip_Flop_48
Compiling module xil_defaultlib.D_Flip_Flop_49
Compiling module xil_defaultlib.D_Flip_Flop_50
Compiling module xil_defaultlib.D_Flip_Flop_51
Compiling module xil_defaultlib.D_Flip_Flop_52
Compiling module xil_defaultlib.Reg_0
Compiling module xil_defaultlib.D_Flip_Flop_37
Compiling module xil_defaultlib.D_Flip_Flop_38
Compiling module xil_defaultlib.D_Flip_Flop_39
Compiling module xil_defaultlib.D_Flip_Flop_40
Compiling module xil_defaultlib.D_Flip_Flop_41
Compiling module xil_defaultlib.D_Flip_Flop_42
Compiling module xil_defaultlib.D_Flip_Flop_43
Compiling module xil_defaultlib.D_Flip_Flop_44
Compiling module xil_defaultlib.Reg_1
Compiling module xil_defaultlib.D_Flip_Flop_29
Compiling module xil_defaultlib.D_Flip_Flop_30
Compiling module xil_defaultlib.D_Flip_Flop_31
Compiling module xil_defaultlib.D_Flip_Flop_32
Compiling module xil_defaultlib.D_Flip_Flop_33
Compiling module xil_defaultlib.D_Flip_Flop_34
Compiling module xil_defaultlib.D_Flip_Flop_35
Compiling module xil_defaultlib.D_Flip_Flop_36
Compiling module xil_defaultlib.Reg_2
Compiling module xil_defaultlib.D_Flip_Flop_21
Compiling module xil_defaultlib.D_Flip_Flop_22
Compiling module xil_defaultlib.D_Flip_Flop_23
Compiling module xil_defaultlib.D_Flip_Flop_24
Compiling module xil_defaultlib.D_Flip_Flop_25
Compiling module xil_defaultlib.D_Flip_Flop_26
Compiling module xil_defaultlib.D_Flip_Flop_27
Compiling module xil_defaultlib.D_Flip_Flop_28
Compiling module xil_defaultlib.Reg_3
Compiling module xil_defaultlib.D_Flip_Flop_13
Compiling module xil_defaultlib.D_Flip_Flop_14
Compiling module xil_defaultlib.D_Flip_Flop_15
Compiling module xil_defaultlib.D_Flip_Flop_16
Compiling module xil_defaultlib.D_Flip_Flop_17
Compiling module xil_defaultlib.D_Flip_Flop_18
Compiling module xil_defaultlib.D_Flip_Flop_19
Compiling module xil_defaultlib.D_Flip_Flop_20
Compiling module xil_defaultlib.Reg_4
Compiling module xil_defaultlib.D_Flip_Flop
Compiling module xil_defaultlib.D_Flip_Flop_6
Compiling module xil_defaultlib.D_Flip_Flop_7
Compiling module xil_defaultlib.D_Flip_Flop_8
Compiling module xil_defaultlib.D_Flip_Flop_9
Compiling module xil_defaultlib.D_Flip_Flop_10
Compiling module xil_defaultlib.D_Flip_Flop_11
Compiling module xil_defaultlib.D_Flip_Flop_12
Compiling module xil_defaultlib.Reg_5
Compiling module xil_defaultlib.Reg_Bank
Compiling module xil_defaultlib.Nano_Processor
Compiling architecture behavioral of entity xil_defaultlib.tb_nano_processor
Built simulation snapshot TB_Nano_Processor_func_synth
